Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[0.10912654528268773, 0.8216708504778185, 0.4466913686999574], [-0.6420594966883981, 0.2040236740327348, 0.6613745822380668], [-0.3579733806459042, 0.06737142417113295, 0.4375537534844165]], 1: [[-0.7606679300073289, 0.5305534738381503, 0.5928647511481009, -0.7086755133576579]]}
{0: [[-0.3205155665957844, -0.3638212383561463, -0.6581614859846934], [0.33271198908023814, 0.11366184571811, 0.39690807314906995], [-0.8846801719703199, 0.41048630018472054, -0.23996232989058952]], 1: [[0.9191294176356124, -0.3065771151980736, -0.8055767367390125, -0.41710272784647984]]}
{0: [[0.7063186435448205, 0.7741331744053181, -0.4418450035019519], [-0.39040037721115173, -0.37857906057933777, 0.7259462578391547], [-0.4522871998583686, -0.3355081164221556, -0.6960763534036396]], 1: [[-0.6760048029164853, -0.2819063427924384, -0.9290629393311516, 0.6834402015784928]]}
{0: [[-0.6388808245922655, -0.2581354059405099, -0.05703973152160158], [0.9070609348276681, -0.9223033038275668, 0.9567758880186676], [0.7885313916428827, 0.8597541182575892, 0.9034575600602583]], 1: [[-0.40440657585189665, -0.5557369494774915, -0.5069428669715148, -0.5547390743800236]]}
{0: [[-0.8225321407542912, -0.08441372962939586, -0.9857171928661639], [0.9160601395281847, 0.5196526312532481, -0.4147960316839794], [-0.9627380363618527, 0.20886062972479746, 0.6452364350246689]], 1: [[0.40802320669114334, 0.9116176524459163, -0.14194307484479962, -0.8162521869394104]]}
{0: [[-0.7664349656775964, 0.016700782945552772, -0.7476483094789008], [0.6888304337377678, 0.4587930987542237, 0.8276349488369572], [-0.5597261596647081, -0.6399649137187928, -0.5390000836085234]], 1: [[-0.22147963780178692, -0.41659632666443414, 0.6124311426988818, -0.9778890134427198]]}
{0: [[0.24927877607209248, -0.47748438449645336, 0.5385712601401038], [-0.08179992323041207, -0.0018558649875437538, 0.27662072775019664], [-0.032461726120107226, -0.5907730269336682, 0.0999100890941671]], 1: [[-0.2693870523588455, -0.202239496098241, -0.5422265614300548, 0.763786897784527]]}
{0: [[-0.5911661814136802, -0.265278397973403, -0.29370974099374925], [-0.11194117083025201, -0.8768534150073266, 0.18568235622387763], [-0.03073070837603198, -0.8899727536117061, -0.5226306529389002]], 1: [[0.7523934541688047, -0.5175735865659508, -0.36325973311688897, -0.47232111324579273]]}
{0: [[-0.18343067007695169, -0.850999293174143, -0.8578558689751012], [0.48443935881606404, 0.5569473263024776, 0.6205832304359751], [-0.3330512870418849, 0.9811836111373196, 0.1504245895610774]], 1: [[-0.8670728484342995, -0.9099719191256457, -0.3456290890092719, 0.9355270705330676]]}
{0: [[-0.5633377774067556, -0.12174306172230365, -0.9058086715715916], [-0.42938871156124336, 0.21730355359799458, 0.8068730120701499], [0.2595489321524993, -0.41073703247880067, -0.8231462067981237]], 1: [[-0.26897001169058643, -0.9541152414762064, -0.9502366561910502, 0.32028790434127963]]}
{0: [[0.11359890520388793, -0.7981864841690416, 0.28296163428496857], [-0.6941574312006715, 0.8839996309079423, 0.16418613660670167], [0.8420715191967822, -0.794705048055748, -0.2715831487941258]], 1: [[0.17404717842126227, -0.8597944949907603, 0.7933321789195018, 0.9414659832660732]]}
{0: [[0.3130917315609336, 0.40041861319209127, -0.1221616859260568], [-0.5886530812197033, -0.11266983051969248, 0.8458004114532072], [0.8656290730253247, -0.004879935723301809, -0.8879098254237674]], 1: [[0.75996400115241, 0.1495447228704283, -0.9313985931686355, -0.10897895189027129]]}
{0: [[-0.6793341771029309, -0.7259449043186879, -0.7021181944810657], [-0.8646074147129958, -0.18581238570649128, -0.2634887402346511], [0.18223512826002763, 0.6993594044723663, -0.8209966065623997]], 1: [[-0.786098003927399, -0.7062398243967736, 0.1650805675981888, -0.10165868850773152]]}
{0: [[-0.07255270982624218, -0.34184345415013584, 0.4334665512118985], [0.3444797460440612, 0.3824727014359448, 0.3548744695300792], [-0.841828556174522, -0.25409258425366965, 0.9539786352003066]], 1: [[-0.6845512178374413, -0.3349970978678445, 0.5809599787454456, 0.7241120259389562]]}
{0: [[0.8999937320323714, -0.7889024550653994, 0.5766020062406187], [0.1553676438742395, -0.6140889090359753, -0.7239162546475213], [-0.6071033548638312, -0.7326249232006783, -0.45417447688968915]], 1: [[-0.01576262188373545, 0.7054130729010726, 0.6869000558144696, -0.377859552623256]]}
{0: [[-0.6344885572560752, -0.4265509933122913, -0.023806874879392037], [-0.8685079840171102, 0.7537154850415939, 0.2448067717982476], [-0.9543852691509991, 0.6557497194626476, -0.730423617428577]], 1: [[0.2617515367087284, 0.15181049759396603, -0.8280184911237589, 0.003196732382762857]]}
{0: [[-0.9643420766782089, -0.9897860243651833, -0.6770299653242642], [0.22625273010528546, 0.4694197778296101, 0.8556786872196955], [-0.1941426968949198, -0.27037129549684, -0.6399895747311626]], 1: [[0.7215736540628825, 0.6569287158479704, 0.7499014575653158, 0.35798984274383305]]}
{0: [[-0.384388087349967, 0.7499616533315319, 0.2473444703011063], [-0.7170392654955189, -0.804078516526693, 0.8564244533776157], [-0.2824969661465777, -0.10711292587982801, 0.40293789082734266]], 1: [[0.28020289400226717, -0.7185687381797663, -0.8253714916228692, 0.7484668213218271]]}
{0: [[0.058065460142780134, -0.9556165872385469, -0.2600947301797478], [0.9057830182052615, -0.7267144771791358, -0.7202429611300625], [0.8433102405534734, 0.6384323178927194, -0.8488092542196275]], 1: [[-0.8615588948881143, 0.8851076732662138, -0.8207635744094295, -0.9330393041528775]]}
{0: [[-0.13294290828526112, -0.9499639648280473, 0.5944202722479588], [0.8914661284991272, 0.5857671989163191, 0.2677261894984395], [0.14955295039075756, 0.1568851258091255, 0.7846548068991692]], 1: [[0.8376257478628568, -0.8003879113513745, -0.26805533979633744, 0.08769278213036813]]}
{0: [[0.04892164472113225, -0.3906556200351916, -0.8311733160807708], [-0.8090297569176363, 0.014219926226847424, -0.1462666135793933], [-0.6898596145570863, -0.5549925308895169, 0.035546113641590216]], 1: [[0.2003828493400881, -0.6003754340365748, -0.10592664095887505, -0.025077394792973218]]}
{0: [[0.7955800125928021, -0.9876287175143403, 0.5552138380850042], [0.1935670502296698, -0.6932466005994082, 0.16518003654841173], [-0.8921268292784177, -0.3061046799327749, -0.891712906000905]], 1: [[0.8101715782170182, 0.39313519171181444, 0.8501574657616155, -0.5332824314183837]]}
{0: [[0.08751345834451296, 0.54696553650408, -0.7823335464346324], [0.6421549888290483, 0.12535896261272161, -0.27409341001039067], [0.35008277906714014, -0.4310612395637339, 0.49674297522029387]], 1: [[0.6360929373531292, -0.42848935187953985, -0.7692510689403635, 0.061467266935389286]]}
