Generation: 25
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[-0.4631630064806942, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.2087601164996411, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[-0.9686919754525074, -0.3588377309780628, -0.38606007991667823], [-0.729129901773784, -0.741398148617123, 0.6531932058463301], [0.5947024871745215, 0.021169394474441328, 0.13248367562579122]], 1: [[-0.24576479176602817, 0.1714167866793248, 0.3633559240195583, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[-0.9686919754525074, -0.3588377309780628, -0.38606007991667823], [-0.729129901773784, -0.741398148617123, 0.6531932058463301], [0.5947024871745215, 0.021169394474441328, 0.13248367562579122]], 1: [[-0.24576479176602817, 0.1714167866793248, 0.3633559240195583, 0.871625031212176]]}
{0: [[-0.9686919754525074, -0.3588377309780628, -0.38606007991667823], [-0.729129901773784, -0.741398148617123, 0.6531932058463301], [0.5947024871745215, 0.021169394474441328, 0.13248367562579122]], 1: [[-0.24576479176602817, 0.1714167866793248, 0.3633559240195583, 0.871625031212176]]}
{0: [[0.7141299411954938, -0.3588377309780628, -0.22190119907255057], [-0.7128405238418858, -0.741398148617123, 0.34502017014986563], [-0.5157428341342791, 0.021169394474441328, 0.37249797524582595]], 1: [[0.05179786870876413, 0.1714167866793248, 0.4550390258918924, 0.871625031212176]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.3815785310718549, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, 0.054277510709617616]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
{0: [[-0.31752080203196065, 0.28654705831748273, -0.7136884841321924], [-0.9882405657272455, 0.5985177579257825, 0.9102261186724439], [-0.8421810393083944, -0.12553462138155913, -0.2528840490482587]], 1: [[0.9969601611998109, 0.170983529984291, -0.9655938982169603, -0.8652114388904961]]}
