Generation: 0
{0: [[-0.6239160592745752, -0.1950705204444927, 0.5500980134517568], [0.6025033484085995, -0.8236106457272945, 0.9472063712943088], [0.5320429090205021, 0.9751482504190501, 0.571699324336076]], 1: [[0.9013226088998021, -0.982740357605618, 0.5814000013958658, -0.9655910164326118]]}
{0: [[0.2551588652215653, 0.20880866987990676, -0.6258523672869516], [0.8552207923609845, -0.9552140624789276, -0.7963678755173071], [-0.20487948597457173, 0.9552218669995245, 0.7255675202832272]], 1: [[-0.029760742155392927, 0.5772790799839003, -0.7966229473443049, -0.33168970313062673]]}
{0: [[-0.08865087411607364, -0.6749675671325297, 0.5048431557744155], [0.3959511696662035, 0.762987760882387, 0.9770928822509684], [0.5058446858605443, -0.42397655583951455, -0.4236817240205537]], 1: [[0.002489221960245702, 0.006229414986565374, 0.45786122075818514, -0.9971429458662573]]}
{0: [[0.6545014763924719, 0.7688254347560224, -0.22243330022683572], [0.8124838904168379, -0.5571612226475517, 0.4813177936425037], [-0.778954499388119, 0.7571146224291736, -0.07815628766367366]], 1: [[0.7128071729483447, 0.8844798611550719, -0.16484862999946737, 0.7449432139001211]]}
{0: [[0.9087285133335901, -0.26775261475780243, -0.5143843729413349], [0.8303510185023677, -0.9439426235913977, -0.4297236176663981], [0.11396443136384815, 0.23005231079059674, -0.8150858008947899]], 1: [[0.5855677638841759, 0.13436476083741433, 0.6761195487830611, -0.21324030601458244]]}
{0: [[-0.31846224596916484, 0.3544823072461616, 0.37158530884685437], [0.6453817311202585, -0.6682434884806447, -0.4870084558020922], [-0.38820106354862105, -0.41862689545963505, 0.3643319618374987]], 1: [[-0.16229700809983028, 0.4702578527889911, -0.7734569329634713, 0.7272243028566474]]}
{0: [[-0.364621936281893, -0.3357094535027325, 0.20581003590721947], [-0.6743325880667779, -0.9514387223641834, -0.6619699386892057], [-0.22970457970694835, -0.7736914373018611, -0.3950206118890831]], 1: [[0.8131125207370837, -0.4903500112068422, -0.5164235089403526, -0.12526890391839185]]}
{0: [[0.4013679969484225, -0.8566040178359848, -0.04151254802681703], [0.7019283798439755, -0.1914404769641984, 0.7462162812483397], [0.4926613038603147, 0.9154549691050047, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.5693658942207436, 0.7605419794715578, 0.706033506204337]]}
{0: [[0.187115000959446, -0.9976661315723596, -0.974087688434774], [0.3135853488331246, 0.6052115723109337, 0.878746927157882], [0.06746722933188343, 0.19551006212762068, 0.6329122424835689]], 1: [[-0.16829109953686894, 0.627992032923296, 0.10926480302055919, -0.7519380830536013]]}
{0: [[-0.14995851765519697, -0.024474503770908207, 0.13586788717021525], [0.14206896387201073, -0.4858328659166695, 0.6640424108444227], [0.7541707538274887, 0.6158381319059354, -0.46984667501820576]], 1: [[0.5452981679077802, -0.26774662539070193, -0.5872926333608208, -0.4885609762301264]]}
{0: [[0.4484445476538417, -0.35839483559773777, 0.27924961747925914], [0.14771674758177133, 0.3422220680056982, 0.17079417174229428], [0.43161501790466295, -0.0971409817986586, -0.7145786474875087]], 1: [[-0.6840143870637987, -0.28236522248590235, -0.14259902717460715, -0.18136204993225657]]}
{0: [[-0.21244091686434663, -0.29895551832732026, -0.9713194329097179], [0.5894851186420125, -0.5595124134849485, 0.06131289777829241], [0.7691831184327027, 0.016609163270142613, 0.6226672687208152]], 1: [[-0.6056139738116733, -0.6301987681103824, 0.5344532380201159, 0.7857680467815189]]}
{0: [[-0.48926561938358337, -0.8429633697233865, 0.7414187479492378], [0.894348108197115, -0.41862085086799183, -0.06620916868297977], [0.4562666298009612, -0.48545699023467326, -0.09360246389494531]], 1: [[-0.965830053463673, 0.7272845345012453, -0.9776844109576159, 0.4197078959538276]]}
{0: [[0.546555415460529, 0.20305273576480465, -0.9108147015256527], [0.44070106722371927, 0.49140389324424216, 0.29347835647238507], [0.8341602211186239, 0.43716253920705506, -0.045401766753658146]], 1: [[0.49048178557309186, 0.6074819471419959, 0.2195763419854273, 0.05672840879869412]]}
{0: [[-0.18160170324206315, -0.08452825447980916, 0.689795138292161], [0.10594886943244752, 0.14023341728116412, 0.6964265155896705], [-0.7569066763382453, -0.5053708406959387, -0.6294545368924798]], 1: [[-0.7262334373040913, -0.28591667117583897, -0.590418916261892, -0.12185206654044478]]}
{0: [[0.35018368334050587, 0.22391563209374898, -0.8716039883509215], [-0.054853560485717656, 0.7093228776650817, 0.928720042405522], [-0.22984631222287666, 0.31616718589865433, -0.5138177990256914]], 1: [[-0.6195034346766397, -0.7984637630291627, -0.5630066839458341, 0.730183889876042]]}
{0: [[-0.2930569589689176, 0.4921813661351362, 0.6095389525475323], [0.1713760914509923, 0.890835232809313, -0.9642661854171402], [0.3109757070811763, 0.200154364385438, 0.6228441689904802]], 1: [[0.5907847611675989, -0.04034923434293103, -0.8328826738708588, 0.370959021320185]]}
{0: [[-0.4341648380547585, -0.22819485936658657, 0.9557052465038378], [0.6674226232656646, 0.3339407993783492, 0.5551333401472205], [0.4601265962675858, -0.7692889441690287, -0.937193138338094]], 1: [[-0.7964527305653664, -0.253294270899699, -0.11574110709333385, 0.35225527887382624]]}
{0: [[-0.0702345780063447, 0.9315894872102284, 0.4897955485644032], [-0.7214451295939073, 0.2345527620730148, 0.8294248354804654], [0.03115967402200015, -0.9297582564686395, 0.1628495414445228]], 1: [[0.11587629464166094, 0.7443961950324192, 0.5144394259014164, -0.9474676380011287]]}
{0: [[-0.4831130094716054, -0.9202985605970708, 0.9798867231974997], [0.4139946562428365, -0.604628101282265, 0.020090579255979346], [-0.29552277047810604, -0.6282175048459322, 0.0358195009984934]], 1: [[0.007820192640998203, 0.36621985849408434, 0.5317298820891252, 0.39369409262832633]]}
{0: [[-0.5357546223522722, 0.638132770956668, -0.8211573713459666], [0.4288054535660826, -0.8056946460009788, 0.05797728619732778], [0.14978144623204437, 0.8372828155478589, -0.4438538149254405]], 1: [[-0.06417482802727892, -0.7913816487166752, -0.1435308717821686, -0.020338848853750147]]}
{0: [[-0.06980395233714587, 0.6133935519947797, 0.11194270357148017], [0.9014437348431905, -0.407995457253187, 0.7060514648201803], [-0.9513948013737095, -0.06656899575240649, 0.590129951212429]], 1: [[-0.6722146528814466, -0.21066185771686796, 0.6284260510694306, -0.1082727105450143]]}
{0: [[0.68965639066414, 0.9457715655595929, 0.06289719083736367], [0.15646236831814275, -0.9191152536823339, -0.4917723584230205], [0.07617462577942091, 0.18492601370753237, 0.700275144184556]], 1: [[-0.5819567142982001, -0.28813206288739623, -0.926470465281447, -0.07099674211625762]]}
{0: [[0.08711125411781118, 0.8014578619359645, -0.736823649556198], [-0.40524299306751854, -0.21728921945050006, 0.731786560848698], [0.923628887517568, 0.7084548025155215, -0.52115204851794]], 1: [[-0.7058762700802068, -0.35572217273722373, -0.5424310123082117, -0.1429300653577139]]}
{0: [[0.6856982037254651, -0.8511447244735642, -0.3144560575670876], [-0.8380450407877105, 0.49727216762540816, -0.7696232143620265], [-0.1708369377304193, -0.5953092166487057, 0.9490727898010307]], 1: [[-0.533809872583412, -0.6100008962259276, 0.2428209837178239, 0.8696517087933782]]}
{0: [[0.1680117824659677, 0.642001860738616, 0.1631497889435054], [-0.3322242263621087, -0.5664587093274425, 0.33505266106827114], [-0.047887482671586046, 0.23606494505510622, 0.4491234375894064]], 1: [[-0.5196666215955053, -0.8706815523025784, 0.16697767005109965, -0.5188046218625937]]}
{0: [[0.197675155104875, 0.7228819538424645, 0.7004960600755101], [0.4852700047402898, 0.5018362380907304, 0.4377274593662577], [-0.16724621886089452, -0.8346949922518236, 0.1616942942686379]], 1: [[-0.3447527744817478, 0.26088602652409376, 0.6596586093760481, -0.13147907326046737]]}
{0: [[0.42987604963019077, -0.7807704396999455, 0.9933172232684193], [-0.6169620242326677, 0.20752612327154085, -0.8790080971297933], [0.7387380721249461, -0.980840111783579, 0.7025952493695191]], 1: [[0.885412262838182, 0.4915327619992256, -0.5423854362788096, 0.23311557525796234]]}
{0: [[0.039135218030107444, -0.8868107038054316, 0.5428428641969256], [0.0774911798725133, -0.47499659609434075, -0.5974513138465134], [0.649715397173291, 0.15119993830886758, 0.8857571335913825]], 1: [[-0.8651117524303866, 0.8891273430379556, -0.9354498659940678, 0.5361261585748205]]}
{0: [[-0.06485288951530643, -0.3585568688574492, -0.23344965082997593], [0.972554822081771, 0.8199739666786914, -0.9704996554384586], [-0.4842388546376313, -0.9550068618156171, 0.8617453991936301]], 1: [[-0.5017781603098086, 0.4212790819836485, -0.4746044970317933, 0.5831851910634713]]}
{0: [[0.23430408486701304, -0.7690841852409072, -0.5100775893468681], [0.823371941823817, 0.4785062249196621, 0.6246757308128963], [0.10113410151056423, -0.24374739828475955, -0.5155956850121604]], 1: [[0.9144876740342303, -0.9959155992848878, 0.9135026300796625, 0.42191167281653663]]}
{0: [[0.7673164941549881, -0.3167842455944858, 0.20743399413993435], [0.7904203466287862, 0.8686605000591026, -0.6312793901487568], [-0.5227247727298916, -0.21592287860424664, 0.5378960675391458]], 1: [[0.17826386106112868, 0.12283095151178802, 0.9198783777388415, 0.2589847231099658]]}
{0: [[-0.26981048682319986, 0.13703211909292823, -0.697053043202152], [0.4630656429595592, -0.36178945479291413, -0.9715081785694446], [0.463669161991342, -0.0037932006598688783, -0.07077829729416774]], 1: [[0.9036740469132505, 0.6513795800783935, -0.6902443040584343, 0.1945212299205905]]}
{0: [[-0.7029244392572387, 0.006567480937221815, 0.9458620446996877], [0.10782446168045845, 0.8285568655658127, 0.7289126385371867], [-0.052691742059329805, 0.5606676536737141, -0.5152836938016061]], 1: [[-0.38761277692258655, -0.9697600690693844, 0.7497326870434122, -0.8137210287545111]]}
{0: [[-0.3494644705325878, -0.6280198500897165, -0.6024158302021334], [0.02292706693431068, 0.25090780217214537, 0.7977879556847636], [0.12850819336715502, -0.055982367080051665, -0.1183051108621267]], 1: [[0.17033830339452427, -0.9255580509362769, -0.8136453542910618, 0.9330660216479782]]}
{0: [[-0.2873235243703278, -0.4075061352803815, 0.2501758735806643], [0.8461241433018021, 0.7049640408091864, 0.6029648356188322], [0.2617601873080806, 0.38392016360520964, -0.8278517184886751]], 1: [[0.45469943253506795, -0.02105311674759691, 0.0993107710685881, -0.23712358788776866]]}
{0: [[0.7804824593191775, -0.944750575625352, -0.5298025063454999], [0.5242021135232975, 0.9359580790504394, 0.9673571171065163], [0.3286693522473356, -0.6243020606933889, -0.49079793035482466]], 1: [[-0.5997993975181493, -0.5856286383444425, 0.0703669043620796, -0.9080777562719669]]}
{0: [[0.6800486766047984, -0.409805378945856, -0.26411495299366905], [-0.6580677162715605, 0.9770798022831002, -0.0929894323046827], [0.9449546718157065, -0.463713195797298, 0.47418303499141823]], 1: [[-0.3401396550159881, -0.6748367376458533, -0.1252235862118043, -0.7914083196840491]]}
{0: [[0.5624578509548976, 0.6791429435134178, 0.8770754228202924], [0.45852239836514364, 0.07580814570419392, 0.18064903655836217], [-0.5181264474777805, -0.7910551584380896, -0.8939313178720314]], 1: [[0.542863718556418, 0.8577916175752462, -0.20166917699005515, 0.49639034970713514]]}
{0: [[-0.8939291570545389, -0.7915101552673363, -0.6082878207557176], [-0.3856471380493933, 0.03464765584245666, -0.33980032611580224], [-0.11367650784572869, 0.02010372373167857, 0.7336580188938011]], 1: [[-0.9132919498859249, -0.1657799249391596, 0.4699328342115605, -0.4702368167693347]]}
{0: [[-0.9653383827683006, -0.9166114655271391, 0.4445774865821268], [-0.08668924605012274, -0.17529072358216347, 0.6065508722544624], [0.9524841883135367, -0.22959782034995735, 0.0020703538268702637]], 1: [[0.8044781618905177, 0.13033161915304214, 0.19059906676061988, -0.7537017664378629]]}
{0: [[-0.907922181960336, 0.8319576890380751, 0.00943775711276329], [-0.5888181877450995, 0.2494603638254984, 0.3972786855243957], [0.08927450170499895, -0.012312524580063933, -0.8000733614759978]], 1: [[0.90626051735584, 0.1544809992343228, 0.305671925789307, 0.2672357498839866]]}
{0: [[0.9789128990715508, 0.7759726342305062, -0.029869130629018414], [-0.24523476572213698, 0.7050937557791526, -0.4292617669549845], [-0.35398014532433764, 0.587671043154778, -0.3043415458542351]], 1: [[-0.3815906211987037, 0.6632502015051187, -0.48420602070235996, 0.36977389222558577]]}
{0: [[0.6927524339330584, 0.8357974022816093, -0.5633223111427288], [-0.40780003832814504, 0.5424495703462056, -0.3355609935686932], [0.977820946685716, 0.3069770654762365, -0.8887394413716867]], 1: [[-0.7080145134696221, 0.42876871192103505, -0.07004512888970083, -0.4096785895873134]]}
{0: [[-0.47823933782825834, -0.06664653454164582, -0.4857066935499281], [-0.32088424302674357, -0.6109086469511076, -0.998936962266511], [0.33955148900218535, -0.12870997187839528, 0.8777509402610386]], 1: [[0.0037636950213988385, -0.47056594955341224, -0.33630485808493127, -0.5378449051491225]]}
{0: [[-0.013861571258752425, 0.5096304048203601, 0.29203459631020756], [0.12126764327963357, -0.4021690933957196, 0.21746424106209838], [-0.6121538778704327, 0.4639429464629379, -0.02131483617691332]], 1: [[0.7385277661787908, -0.05588479170027605, -0.46179436433481547, -0.24862747339139468]]}
{0: [[0.17546118390360377, -0.20290597778204722, -0.21259046217363253], [0.2779971584206873, 0.5973110947032938, -0.4696865948469864], [0.757994382439588, -0.5054125619956085, -0.17757895466233764]], 1: [[0.08854330179077752, 0.7263782924539717, 0.5920199074381425, 0.26032454977087727]]}
{0: [[-0.16142540367783043, 0.6596509372852177, 0.025362527926373613], [-0.6489116747196868, -0.46447885641139863, 0.7640121432440745], [-0.5216667310030381, 0.36225668893568397, -0.1314964032400303]], 1: [[-0.2843072165387257, 0.4631978179725029, 0.6285641053439941, 0.19127847154299182]]}
{0: [[-0.7567363746795299, 0.2003423495775667, -0.5947633134866859], [0.25082782253211233, -0.27904320194737275, 0.15591734882647823], [-0.24519047434626984, 0.3183801355906486, -0.01780509264975394]], 1: [[0.07545638401955301, -0.542561378714546, 0.9636050673274668, 0.2061205004015838]]}
{0: [[-0.2239129720173565, -0.3099902792029743, -0.797830957708398], [0.8705261763347218, -0.18293602092412553, -0.7220565915575321], [-0.7396846173290785, -0.5781025359621832, 0.6611801593984188]], 1: [[0.6203353971054848, -0.5835991399097094, -0.8855570111960447, 0.5936278378618967]]}
{0: [[0.3264328386556852, -0.4068262510955727, 0.09814535509790545], [0.9571166442621439, -0.773916357962807, 0.15244859705612535], [0.6274261271040991, -0.6414454108085783, -0.7427064929360276]], 1: [[0.61660849330283, -0.6176079073247345, -0.1318683989576317, 0.16996378579246163]]}
{0: [[0.04998455335068619, -0.9201688677782709, -0.4944312255519403], [0.1437242635570366, -0.944038143216636, 0.07152390564872979], [-0.7682119667315808, -0.9103719161872263, -0.9766964016351509]], 1: [[0.33644081211476284, 0.2957943340766127, 0.7797004193760051, 0.013880416775469362]]}
{0: [[-0.6782830444214629, -0.6804212693831504, -0.8769107441509658], [-0.814250256174037, -0.9519302565859047, -0.15695605721168815], [-0.7934126376300097, 0.8411504970061854, -0.030816370985615738]], 1: [[-0.5882851617683653, -0.7962737241528759, -0.1598422363331644, 0.21859085250471777]]}
{0: [[0.33672354306948815, -0.010536706196990542, -0.03332966012766447], [-0.9460200246320294, 0.8758936389694794, 0.5818253784620435], [-0.5843908124346044, 0.7524694651608381, -0.24631806520268817]], 1: [[0.38774688021098513, -0.12280559303351013, 0.8315948680691576, 0.4557991229762508]]}
{0: [[0.04806715071481005, 0.7037621573443111, -0.4194811570264021], [-0.10850516763183138, 0.19101597345418253, 0.7343877730547685], [-0.3493543693857064, -0.06297723530805421, -0.305377715858822]], 1: [[-0.4910773809170279, -0.2484301926509649, 0.4373916345280757, -0.6574257679549718]]}
{0: [[0.7819573702163705, -0.32074979285202954, -0.6301561663709776], [-0.14005383275915673, 0.05108160964807951, 0.00596057291738239], [-0.321542323097479, 0.7461968153000555, -0.9741042056148053]], 1: [[0.05586398949540561, -0.9646145842853138, 0.4059131059765262, 0.5410393373042648]]}
{0: [[-0.13821544015078446, -0.15068969715563485, -0.16208879232488438], [-0.5725159922225964, -0.5679178416187809, 0.9786262806700214], [0.7456197077105144, -0.33375170278968125, 0.5578265602269694]], 1: [[0.8052597796833847, -0.20097886676265508, -0.2503133545731313, 0.191583465285472]]}
{0: [[-0.9528249928309602, 0.018286136156778543, -0.8498096280441183], [-0.97792451849697, -0.5491190559221726, 0.22449729740275925], [0.20597328198884624, -0.7151724462593314, -0.3309914152888709]], 1: [[0.45972135872605535, -0.9893883801952603, 0.8927805848396642, -0.24714519469469298]]}
{0: [[-0.5034466807286149, -0.0318601621769552, -0.44428021219482594], [0.6484778711175874, -0.9327018468452746, 0.9560722982593142], [-0.37318836489922114, -0.5490327192463305, -0.5564029928037251]], 1: [[0.3941577660204234, 0.7277543475396704, 0.8450559297784046, -0.1461169097950552]]}
{0: [[-0.08072355424526001, -0.752278974666708, -0.19217638567098594], [0.949097206093378, 0.7060440174925977, 0.10152891736834335], [0.6067946031299225, 0.5105473064033548, -0.12329766794629471]], 1: [[-0.4530639494835744, -0.3860369640109409, -0.9906461374007174, 0.31641953829650316]]}
{0: [[-0.7770043703637624, -0.7383468409006582, 0.07515593229746043], [-0.4589066783491105, -0.04246565494140864, -0.44473646714465276], [-0.6357435927741595, -0.2909686877657245, -0.19233489612256416]], 1: [[0.6800567595347817, 0.12956769949973834, -0.9719872046823661, -0.9826129987268417]]}
{0: [[-0.2315725897171308, -0.73630544274356, -0.5042564145967314], [-0.553171665287773, 0.501410607640475, 0.7151401157277906], [0.3842509202296298, 0.06377335289105512, 0.5057630860743467]], 1: [[-0.13378920085881996, -0.8206302279284365, -0.6154266828627071, 0.7601867492764725]]}
{0: [[-0.6763582326767883, -0.2701682847065221, 0.8054242058749597], [0.9674285586703781, -0.7104484499723738, -0.415081180898351], [0.5414608471227444, 0.18051562392870735, -0.22156458970791748]], 1: [[-0.6759423498824124, -0.07647458817278707, -0.18367083054270195, 0.7224660718223312]]}
{0: [[0.9738451426594035, -0.312747255528002, 0.5462574448887461], [0.18673884250202155, 0.2872477155108202, 0.49257727142171714], [0.0033799679506092417, -0.04868754509925055, 0.9270854636242554]], 1: [[0.3813140452135768, -0.852227850745483, -0.4507565807706313, 0.3245743776893826]]}
{0: [[-0.7437213080704481, 0.5051147164281204, -0.760258541437379], [-0.7721047821317018, 0.7759838497162281, 0.7495334043075779], [0.6218841022972164, -0.3759078096047468, -0.3554441172472973]], 1: [[0.9280841306189453, 0.5282264698020855, 0.05606053531562649, -0.971419392190342]]}
